Date : 2026-06-01 01:03:41
Directory : c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD
Total : 211 files,  30613 codes, 411 comments, 2849 blanks, all 33873 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\assets\vite.svg                                           | XML                |          1 |          0 |          1 |          2 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\components\Autocomplete.jsx                               | JavaScript JSX     |        143 |          0 |         21 |        164 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\components\BrandLogo.jsx                                  | JavaScript JSX     |         12 |          0 |          3 |         15 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\components\MetricBarChart.jsx                             | JavaScript JSX     |        151 |          0 |         17 |        168 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\components\Navbar.jsx                                     | JavaScript JSX     |         27 |          0 |          3 |         30 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\components\PageHelp.jsx                                   | JavaScript JSX     |        358 |          0 |         17 |        375 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\components\Sidebar.jsx                                    | JavaScript JSX     |        110 |          0 |         10 |        120 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\components\Table.jsx                                      | JavaScript JSX     |        102 |         11 |         17 |        130 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\components\TecnicoJefe\columns.jsx                        | JavaScript JSX     |        353 |          0 |          9 |        362 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\components\TecnicoJefe\components.jsx                     | JavaScript JSX     |        318 |          0 |         20 |        338 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\components\Tecnico\DiagnosticosTable.jsx                  | JavaScript JSX     |         54 |          0 |          3 |         57 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\components\Tecnico\OrdenesGrid.jsx                        | JavaScript JSX     |        176 |          0 |         11 |        187 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\components\Tecnico\RepuestosTable.jsx                     | JavaScript JSX     |         38 |          0 |          3 |         41 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\components\Tecnico\SearchBox.jsx                          | JavaScript JSX     |         12 |          0 |          2 |         14 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\components\Tecnico\TecnicoBadges.jsx                      | JavaScript JSX     |         53 |          0 |          8 |         61 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\components\Tecnico\TecnicoHeader.jsx                      | JavaScript JSX     |         85 |          0 |          6 |         91 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\components\Tecnico\TecnicoModals.jsx                      | JavaScript JSX     |        325 |          0 |         22 |        347 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\components\Tecnico\TecnicoStats copy.jsx                  | JavaScript JSX     |         28 |          0 |          4 |         32 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\components\Tecnico\TecnicoStats.jsx                       | JavaScript JSX     |         28 |          0 |          4 |         32 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\context\AuthContext.jsx                                   | JavaScript JSX     |         55 |          1 |         11 |         67 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\features\JefeTecnico\JefeTecnico.jsx                      | JavaScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\features\Secretaria\Clientes.jsx                          | JavaScript JSX     |         48 |          1 |          6 |         55 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\features\Secretaria\Equipos.jsx                           | JavaScript JSX     |         48 |          0 |          6 |         54 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\features\Secretaria\Facturacion.jsx                       | JavaScript JSX     |         65 |          0 |          6 |         71 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\features\ordenes\Ordenes.jsx                              | JavaScript JSX     |         51 |          0 |          6 |         57 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\features\personalizacion\PersonalizacionContext.jsx       | JavaScript JSX     |         38 |          0 |         10 |         48 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\features\personalizacion\PersonalizacionToggle.jsx        | JavaScript JSX     |         18 |          0 |          4 |         22 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\features\personalizacion\index.js                         | JavaScript         |          2 |          0 |          1 |          3 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\features\personalizacion\personalizacion.css              | PostCSS            |        336 |          0 |         45 |        381 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\features\personalizacion\personalizacionContextValue.js   | JavaScript         |          3 |          0 |          3 |          6 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\features\personalizacion\usePersonalizacion.js            | JavaScript         |          9 |          0 |          4 |         13 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\features\tecnicos\Tecnicos.jsx                            | JavaScript JSX     |         47 |          0 |          6 |         53 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\hooks\useRealtimeNotifications.js                         | JavaScript         |        108 |          0 |         26 |        134 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\hooks\useTecnicoDashboard.js                              | JavaScript         |        101 |          0 |         16 |        117 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\index.css                                                 | PostCSS            |        280 |          9 |         47 |        336 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\main.jsx                                                  | JavaScript JSX     |         10 |          1 |          2 |         13 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\pages\Auth\Login.jsx                                      | JavaScript JSX     |        120 |          7 |         15 |        142 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\pages\FlujoAtencion.jsx                                   | JavaScript JSX     |        248 |          8 |         27 |        283 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\pages\Secretaria\Clientes.jsx                             | JavaScript JSX     |        399 |          7 |         52 |        458 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\pages\Secretaria\Compras.jsx                              | JavaScript JSX     |        301 |          0 |         43 |        344 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\pages\Secretaria\Diagnostico.jsx                          | JavaScript JSX     |        564 |         19 |         65 |        648 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\pages\Secretaria\Equipos.jsx                              | JavaScript JSX     |        435 |          5 |         53 |        493 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\pages\Secretaria\Facturacion.jsx                          | JavaScript JSX     |        629 |          1 |         32 |        662 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\pages\Secretaria\NuevaOrden.jsx                           | JavaScript JSX     |        342 |          3 |         41 |        386 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\pages\Secretaria\Proveedores.jsx                          | JavaScript JSX     |        281 |          0 |         37 |        318 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\pages\Secretaria\Repuestos.jsx                            | JavaScript JSX     |        538 |         10 |         62 |        610 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\pages\Secretaria\SecretariaDashboard.jsx                  | JavaScript JSX     |        307 |          2 |         32 |        341 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\pages\Secretaria\TiposRepuesto.jsx                        | JavaScript JSX     |        333 |          3 |         37 |        373 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\pages\TecnicoJefe\TecnicoJefeDashboard.jsx                | JavaScript JSX     |        548 |          0 |         74 |        622 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\pages\TecnicoJefe\sections\JefeTecnicoDashboardModals.jsx | JavaScript JSX     |         41 |          0 |          3 |         44 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\pages\TecnicoJefe\sections\JefeTecnicoSections.jsx        | JavaScript JSX     |        149 |          0 |         15 |        164 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\pages\Tecnico\TecnicoDashboard.jsx                        | JavaScript JSX     |        220 |          0 |         28 |        248 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\pages\Tecnico\sections\TecnicoDashboardModals.jsx         | JavaScript JSX     |         41 |          0 |          2 |         43 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\pages\Tecnico\sections\TecnicoOverview.jsx                | JavaScript JSX     |         77 |          0 |          5 |         82 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\pages\Tecnico\sections\TecnicoTabContent.jsx              | JavaScript JSX     |         77 |          0 |          6 |         83 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\pages\Tecnico\sections\TecnicoTabs.jsx                    | JavaScript JSX     |         22 |          0 |          2 |         24 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\pages\admin\AdminDashboard.jsx                            | JavaScript JSX     |        272 |         13 |         26 |        311 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\pages\admin\ClientesAvanzado.jsx                          | JavaScript JSX     |        180 |         13 |         27 |        220 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\pages\admin\ComprasAvanzado.jsx                           | JavaScript JSX     |        171 |          5 |         20 |        196 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\pages\admin\DiagnosticosEstadoAvanzado.jsx                | JavaScript JSX     |        293 |          0 |         24 |        317 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\pages\admin\EquiposAvanzado.jsx                           | JavaScript JSX     |        250 |          5 |         27 |        282 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\pages\admin\FacturasAvanzado.jsx                          | JavaScript JSX     |        218 |         13 |         26 |        257 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\pages\admin\Ganancias.jsx                                 | JavaScript JSX     |        726 |          0 |         76 |        802 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\pages\admin\GarantiasAvanzado.jsx                         | JavaScript JSX     |        444 |         14 |         36 |        494 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\pages\admin\HistorialEquipo.jsx                           | JavaScript JSX     |        362 |          0 |         24 |        386 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\pages\admin\HistorialRepuesto.jsx                         | JavaScript JSX     |        138 |          9 |         17 |        164 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\pages\admin\Inventario.jsx                                | JavaScript JSX     |        214 |         10 |         23 |        247 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\pages\admin\InventarioAvanzado.jsx                        | JavaScript JSX     |        247 |         10 |         24 |        281 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\pages\admin\OrdenesAvanzado.jsx                           | JavaScript JSX     |        337 |         10 |         35 |        382 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\pages\admin\OrdenesEstadoAvanzado.jsx                     | JavaScript JSX     |        138 |          9 |         19 |        166 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\pages\admin\RendimientoTecnicos.jsx                       | JavaScript JSX     |        171 |          7 |         21 |        199 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\pages\admin\RepuestosAvanzado.jsx                         | JavaScript JSX     |        172 |          7 |         21 |        200 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\pages\admin\UsuariosAvanzado.jsx                          | JavaScript JSX     |        579 |         13 |         54 |        646 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\services\JefeTecnico\DiagnosticoService.js                | JavaScript         |         31 |          8 |          7 |         46 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\services\api.js                                           | JavaScript         |         74 |          1 |         19 |         94 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\services\authService.js                                   | JavaScript         |          3 |          0 |          2 |          5 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\services\flujoAtencionService.js                          | JavaScript         |          6 |          0 |          3 |          9 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\services\notificationsSocket.js                           | JavaScript         |         14 |          0 |          4 |         18 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\services\secretaria\clientesService.js                    | JavaScript         |          5 |          1 |          2 |          8 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\services\secretaria\comprasService.js                     | JavaScript         |          3 |          0 |          2 |          5 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\services\secretaria\diagnosticoService.js                 | JavaScript         |         26 |          1 |          6 |         33 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\services\secretaria\equiposService.js                     | JavaScript         |          5 |          0 |          2 |          7 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\services\secretaria\facturasService.js                    | JavaScript         |          4 |          0 |          2 |          6 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\services\secretaria\garantiasService.js                   | JavaScript         |          3 |          0 |          2 |          5 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\services\secretaria\ordenesService.js                     | JavaScript         |         12 |          1 |          3 |         16 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\services\secretaria\proveedoresService.js                 | JavaScript         |          5 |          0 |          2 |          7 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\services\secretaria\repuestosService.js                   | JavaScript         |         13 |          0 |          3 |         16 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\services\secretaria\tecnicosService.js                    | JavaScript         |          3 |          0 |          2 |          5 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\services\secretaria\tiposRepuestoService.js               | JavaScript         |          5 |          0 |          2 |          7 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\utils\csvExport.js                                        | JavaScript         |        291 |          0 |         46 |        337 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\utils\jefeTecnicoConstants.js                             | JavaScript         |         10 |          0 |          2 |         12 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\utils\jefeTecnicoUtils.js                                 | JavaScript         |         24 |          4 |         10 |         38 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\utils\tecnicoMappers.js                                   | JavaScript         |         39 |          0 |          3 |         42 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\utils\textFilters.js                                      | JavaScript         |         12 |          0 |          3 |         15 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\tailwind.config.cjs                                           | JavaScript         |         10 |          1 |          0 |         11 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\vite.config.js                                                | JavaScript         |         23 |          1 |          3 |         27 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\jsconfig.json                                                          | JSON with Comments |         28 |          0 |          0 |         28 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\package-lock.json                                                      | JSON               |        752 |          0 |          1 |        753 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\package.json                                                           | JSON               |         24 |          0 |          1 |         25 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\readme.md                                                              | Markdown           |         52 |          0 |         23 |         75 |
| Total                                                                                                                                |                    |     30,613 |        411 |      2,849 |     33,873 |
+--------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
